[[[[172 172 172]
   [175 206 209]
   [189 221 228]
   [195 229 238]
   [197 231 240]
   [196 230 239]
   [182 216 225]
   [159 193 202]
   [137 171 180]
   [124 158 167]
   [117 150 160]
   [116 148 153]
   [118 148 153]
   [113 141 148]
   [114 140 145]
   [123 144 151]
   [142 159 167]
   [171 186 193]
   [198 211 219]
   [222 232 241]
   [231 237 249]
   [225 231 241]
   [221 224 236]
   [214 217 226]
   [199 200 210]
   [166 165 175]
   [119 118 126]
   [ 81  78  87]
   [ 60  57  64]
   [ 73  69  76]
   [ 98  92  99]
   [113 104 112]
   [102  92 100]
   [ 73  62  68]
   [ 47  34  40]
   [ 34  20  27]
   [ 25  11  16]
   [ 18   8   9]
   [ 16   6   7]
   [ 14   4   5]
   [ 14   4   5]
   [ 16   6   7]
   [ 16   5   7]
   [ 14   4   5]
   [ 13   3   4]
   [ 12   4   5]
   [ 11   2   3]
   [  9   1   2]
   [  9   1   2]
   [ 10   2   3]
   [ 11   3   4]
   [ 11   3   4]
   [ 11   3   4]
   [ 12   3   4]
   [ 14   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [  9   3   3]
   [ 11   5   5]
   [ 15   9   9]
   [ 24  20  19]
   [ 33  28  27]
   [ 39  33  33]
   [ 43  37  37]
   [ 41  35  35]
   [ 39  33  33]
   [ 44  38  38]
   [ 58  52  52]
   [ 73  67  67]
   [ 85  79  79]
   [ 97  91  91]
   [124 118 118]
   [154 148 148]
   [178 172 172]
   [204 198 198]
   [228 222 222]
   [246 240 240]
   [254 250 250]]

  [[230 226 231]
   [229 227 234]
   [224 226 238]
   [220 226 241]
   [212 225 244]
   [206 225 245]
   [202 225 245]
   [199 226 245]
   [187 220 237]
   [172 213 229]
   [158 202 217]
   [144 193 205]
   [132 185 196]
   [121 177 186]
   [111 169 176]
   [103 160 167]
   [100 156 162]
   [106 154 163]
   [109 153 164]
   [110 153 162]
   [110 151 159]
   [108 146 154]
   [106 141 148]
   [100 133 140]
   [ 87 118 124]
   [ 72 103 108]
   [ 54  84  90]
   [ 39  69  74]
   [ 30  60  66]
   [ 25  54  60]
   [ 26  53  60]
   [ 32  60  67]
   [ 45  72  79]
   [ 58  83  90]
   [ 74  99 105]
   [ 91 116 121]
   [ 99 124 129]
   [105 130 135]
   [106 131 136]
   [108 133 138]
   [106 131 136]
   [ 96 121 126]
   [ 86 111 116]
   [ 77 103 108]
   [ 66  93  97]
   [ 60  88  92]
   [ 66  94  98]
   [ 83 112 116]
   [112 141 145]
   [150 181 184]
   [185 216 218]
   [196 227 233]
   [198 231 239]
   [197 230 237]
   [196 228 236]
   [183 216 223]
   [161 193 201]
   [138 170 178]
   [123 156 163]
   [117 149 156]
   [116 147 152]
   [117 146 152]
   [114 141 147]
   [117 141 147]
   [128 148 154]
   [147 164 171]
   [177 191 198]
   [203 214 222]
   [226 235 243]
   [233 240 250]
   [226 233 243]
   [222 225 236]
   [215 219 227]
   [202 204 213]
   [163 163 171]
   [106 105 114]
   [ 64  61  70]
   [ 48  41  49]
   [ 53  45  53]
   [ 65  55  63]
   [ 66  55  63]
   [ 54  42  50]
   [ 36  23  30]
   [ 25  10  17]
   [ 22   7  12]
   [ 16   2   6]
   [ 14   1   3]
   [ 15   3   5]
   [ 15   3   5]
   [ 15   3   5]
   [ 15   3   5]
   [ 16   4   6]
   [ 17   5   7]
   [ 17   5   7]
   [ 14   7   7]
   [ 11   6   6]
   [  9   3   3]
   [  8   2   2]
   [  8   2   2]
   [  9   3   3]
   [  9   3   3]
   [  9   3   3]
   [ 10   3   3]
   [ 14   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [  9   3   3]
   [ 14   8   8]
   [ 19  14  13]
   [ 39  35  34]
   [ 64  58  58]
   [ 83  77  77]
   [ 94  88  88]
   [ 90  84  84]
   [ 87  81  81]
   [ 96  90  90]
   [117 111 111]
   [138 132 132]
   [149 143 143]
   [159 153 153]
   [180 174 174]
   [203 197 197]
   [219 213 213]
   [233 227 227]
   [245 239 239]
   [251 245 245]
   [255 250 250]]

  [[232 228 232]
   [232 230 236]
   [227 229 239]
   [220 226 242]
   [214 226 244]
   [208 226 246]
   [202 225 244]
   [198 225 243]
   [186 219 236]
   [173 214 229]
   [158 202 216]
   [144 192 204]
   [131 185 193]
   [121 177 184]
   [111 168 174]
   [101 159 164]
   [ 99 154 159]
   [106 151 162]
   [109 152 163]
   [110 153 162]
   [112 151 160]
   [111 148 157]
   [112 147 154]
   [110 143 150]
   [ 96 127 133]
   [ 80 111 116]
   [ 66  95 101]
   [ 53  82  88]
   [ 42  71  77]
   [ 36  63  70]
   [ 39  66  73]
   [ 50  76  83]
   [ 63  88  95]
   [ 73  98 105]
   [ 89 113 120]
   [103 128 133]
   [109 134 139]
   [117 142 147]
   [120 145 150]
   [121 146 151]
   [117 142 147]
   [107 132 137]
   [ 98 123 128]
   [ 92 117 122]
   [ 82 108 112]
   [ 76 102 107]
   [ 81 109 113]
   [ 97 125 129]
   [126 155 159]
   [162 191 195]
   [190 219 223]
   [202 231 237]
   [203 233 241]
   [198 228 236]
   [197 227 235]
   [187 216 224]
   [164 194 202]
   [141 171 179]
   [128 158 166]
   [121 151 159]
   [119 149 153]
   [119 148 152]
   [116 143 147]
   [120 143 149]
   [133 153 159]
   [155 171 178]
   [183 197 203]
   [208 219 225]
   [226 235 243]
   [230 237 247]
   [224 230 239]
   [218 221 230]
   [208 211 220]
   [190 192 200]
   [149 148 156]
   [ 90  88  96]
   [ 49  46  53]
   [ 41  31  39]
   [ 40  29  37]
   [ 42  32  40]
   [ 42  30  38]
   [ 37  24  31]
   [ 27  12  18]
   [ 18   3   8]
   [ 17   1   7]
   [ 14   0   3]
   [ 13   1   3]
   [ 14   2   4]
   [ 14   2   4]
   [ 14   2   4]
   [ 14   2   4]
   [ 16   4   6]
   [ 19   7   9]
   [ 21   9  11]
   [ 18  10  11]
   [ 14   9   8]
   [ 11   5   5]
   [  8   2   2]
   [  8   2   2]
   [  9   3   3]
   [  9   3   3]
   [  9   3   3]
   [ 10   3   3]
   [ 13   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 10   4   4]
   [ 11   5   5]
   [ 22  17  17]
   [ 63  59  58]
   [107 102 101]
   [136 130 130]
   [156 150 150]
   [156 150 150]
   [153 147 147]
   [162 156 156]
   [185 179 179]
   [209 203 203]
   [220 214 214]
   [226 220 220]
   [230 224 224]
   [236 230 230]
   [239 233 233]
   [243 237 237]
   [250 244 244]
   [251 245 245]
   [253 247 247]]

  [[235 231 235]
   [233 232 237]
   [229 232 241]
   [224 230 245]
   [218 232 248]
   [212 230 248]
   [204 228 246]
   [198 225 242]
   [188 221 237]
   [173 214 228]
   [156 200 213]
   [140 189 199]
   [127 182 189]
   [116 173 179]
   [104 162 166]
   [ 98 156 160]
   [ 99 154 159]
   [106 151 162]
   [110 152 164]
   [113 154 164]
   [119 158 167]
   [123 160 169]
   [125 159 167]
   [122 154 161]
   [107 137 143]
   [ 93 122 128]
   [ 82 111 117]
   [ 73 102 108]
   [ 60  87  94]
   [ 53  80  87]
   [ 59  85  92]
   [ 72  97 104]
   [ 84 109 116]
   [ 99 123 130]
   [115 140 146]
   [129 154 159]
   [136 161 166]
   [145 170 175]
   [146 171 176]
   [145 170 175]
   [136 161 166]
   [120 145 150]
   [110 135 140]
   [106 129 135]
   [ 98 123 128]
   [ 92 117 122]
   [ 97 124 128]
   [112 140 144]
   [137 165 169]
   [168 197 201]
   [193 222 226]
   [204 233 239]
   [205 234 241]
   [202 231 238]
   [202 231 238]
   [191 220 227]
   [169 198 205]
   [145 174 181]
   [132 161 168]
   [124 153 160]
   [123 152 156]
   [121 150 154]
   [119 145 150]
   [125 148 152]
   [137 156 162]
   [162 178 183]
   [188 200 206]
   [215 225 231]
   [229 238 245]
   [231 238 246]
   [224 230 238]
   [216 220 228]
   [199 203 210]
   [170 171 178]
   [127 127 133]
   [ 71  70  76]
   [ 30  27  34]
   [ 23  13  21]
   [ 24  13  21]
   [ 24  13  20]
   [ 25  12  19]
   [ 24  11  17]
   [ 20   8  12]
   [ 17   3   8]
   [ 13   0   3]
   [ 12   0   2]
   [ 11   0   1]
   [ 12   0   2]
   [ 13   1   3]
   [ 14   2   4]
   [ 14   2   4]
   [ 15   3   5]
   [ 17   5   7]
   [ 19   8  10]
   [ 17  10  11]
   [ 13   9   8]
   [ 10   5   4]
   [  6   2   1]
   [  7   3   2]
   [  8   4   3]
   [  8   4   3]
   [  8   4   3]
   [  9   4   3]
   [ 12   2   3]
   [ 11   2   3]
   [ 11   2   3]
   [ 11   2   3]
   [  9   3   3]
   [ 13   7   7]
   [ 33  28  27]
   [ 89  85  84]
   [152 146 146]
   [185 179 179]
   [203 197 197]
   [207 201 201]
   [206 200 200]
   [214 208 208]
   [228 222 222]
   [239 233 233]
   [243 237 237]
   [246 240 240]
   [245 239 239]
   [245 239 239]
   [246 240 240]
   [248 242 242]
   [250 244 244]
   [251 245 245]
   [253 247 247]]

  [[237 233 235]
   [236 234 239]
   [233 236 244]
   [229 236 249]
   [222 235 250]
   [214 233 249]
   [207 231 247]
   [200 227 242]
   [188 221 236]
   [171 212 226]
   [154 199 210]
   [136 185 195]
   [122 176 183]
   [111 168 172]
   [100 158 162]
   [ 95 153 156]
   [ 97 152 155]
   [106 150 160]
   [110 151 163]
   [116 156 166]
   [127 165 175]
   [135 171 180]
   [138 171 179]
   [135 166 173]
   [124 153 159]
   [114 143 149]
   [104 132 138]
   [ 99 126 133]
   [ 95 122 129]
   [ 89 115 122]
   [ 94 119 126]
   [103 128 135]
   [116 140 148]
   [134 157 165]
   [149 173 179]
   [160 186 190]
   [169 194 199]
   [176 201 206]
   [178 203 208]
   [176 201 206]
   [164 189 194]
   [144 169 174]
   [134 159 164]
   [130 153 159]
   [123 145 151]
   [119 143 149]
   [125 150 155]
   [136 162 167]
   [153 180 184]
   [175 203 207]
   [195 223 226]
   [203 231 236]
   [202 230 237]
   [201 229 235]
   [202 230 236]
   [192 220 226]
   [170 198 204]
   [146 174 180]
   [132 160 167]
   [123 152 158]
   [121 150 154]
   [120 148 152]
   [120 145 149]
   [129 150 154]
   [141 158 163]
   [164 179 184]
   [192 204 209]
   [220 229 234]
   [231 239 245]
   [229 236 245]
   [219 225 233]
   [205 209 216]
   [181 184 192]
   [143 145 150]
   [ 95  96 100]
   [ 46  45  51]
   [ 17  15  20]
   [ 16   6  12]
   [ 17   6  12]
   [ 17   6  12]
   [ 17   6  11]
   [ 16   5   9]
   [ 14   3   7]
   [ 13   3   4]
   [ 12   1   2]
   [ 11   1   2]
   [  9   0   1]
   [ 10   1   2]
   [ 11   2   3]
   [ 11   2   3]
   [ 11   2   3]
   [ 12   2   3]
   [ 12   3   4]
   [ 13   4   5]
   [ 11   6   5]
   [  9   5   4]
   [  7   3   2]
   [  6   2   1]
   [  7   3   2]
   [  7   3   2]
   [  7   3   2]
   [  7   3   2]
   [  8   3   2]
   [ 11   1   2]
   [ 10   1   2]
   [ 10   1   2]
   [ 10   1   2]
   [  9   3   3]
   [ 21  15  15]
   [ 53  47  47]
   [118 114 113]
   [181 176 176]
   [214 207 207]
   [231 225 225]
   [236 230 230]
   [236 230 230]
   [241 235 235]
   [247 241 241]
   [249 243 243]
   [248 242 242]
   [249 243 243]
   [249 243 243]
   [249 243 243]
   [250 244 244]
   [250 244 244]
   [250 244 244]
   [250 244 244]
   [250 244 244]]

  [[236 233 234]
   [236 234 238]
   [233 236 244]
   [230 236 249]
   [224 236 253]
   [216 234 251]
   [208 232 248]
   [200 228 242]
   [189 222 236]
   [172 213 225]
   [155 199 210]
   [134 183 193]
   [118 172 177]
   [108 165 169]
   [ 96 154 157]
   [ 92 150 152]
   [ 94 149 152]
   [104 148 159]
   [110 151 163]
   [117 157 168]
   [130 168 177]
   [141 176 185]
   [147 179 187]
   [148 178 186]
   [145 174 180]
   [141 169 175]
   [134 161 168]
   [133 160 167]
   [136 162 169]
   [135 160 167]
   [138 163 170]
   [151 174 182]
   [162 185 193]
   [175 198 206]
   [184 208 215]
   [194 219 224]
   [197 222 227]
   [200 225 230]
   [201 226 231]
   [201 226 231]
   [192 217 222]
   [181 206 211]
   [175 200 205]
   [174 197 203]
   [168 191 197]
   [167 190 196]
   [169 194 199]
   [171 195 201]
   [175 201 206]
   [181 210 214]
   [191 219 223]
   [198 225 231]
   [199 226 234]
   [200 226 234]
   [202 229 236]
   [193 220 227]
   [169 195 203]
   [141 168 175]
   [128 154 162]
   [121 148 155]
   [120 147 151]
   [118 145 148]
   [118 143 147]
   [128 150 153]
   [145 162 167]
   [171 184 189]
   [201 211 215]
   [224 233 238]
   [230 238 244]
   [223 230 238]
   [201 208 214]
   [173 177 183]
   [136 139 145]
   [ 99 100 105]
   [ 56  56  61]
   [ 23  22  27]
   [  8   7  11]
   [ 11   3   8]
   [ 12   3   8]
   [ 12   3   8]
   [ 12   3   6]
   [ 10   2   5]
   [  9   1   2]
   [  9   1   1]
   [  9   2   2]
   [  9   2   2]
   [  8   2   2]
   [  8   2   2]
   [  8   2   2]
   [  8   3   3]
   [  8   2   2]
   [  8   2   2]
   [  8   2   2]
   [  8   2   2]
   [  8   3   3]
   [  7   3   2]
   [  6   2   1]
   [  7   3   2]
   [  7   3   2]
   [  7   3   2]
   [  7   3   2]
   [  7   3   2]
   [  8   3   2]
   [ 11   1   2]
   [ 10   1   2]
   [ 10   1   2]
   [ 10   1   2]
   [ 12   6   6]
   [ 36  30  30]
   [ 76  70  70]
   [134 131 129]
   [192 186 186]
   [223 216 216]
   [241 235 235]
   [248 242 242]
   [248 242 242]
   [250 244 244]
   [253 247 247]
   [254 249 249]
   [254 248 248]
   [251 245 245]
   [251 245 245]
   [252 246 246]
   [252 246 246]
   [251 245 245]
   [251 245 245]
   [250 244 244]
   [250 244 244]]

  [[238 235 235]
   [237 235 239]
   [234 237 245]
   [230 237 249]
   [224 237 253]
   [216 234 250]
   [207 231 247]
   [199 227 241]
   [188 221 235]
   [171 212 224]
   [154 197 208]
   [131 180 189]
   [113 167 173]
   [103 160 164]
   [ 94 152 154]
   [ 93 151 153]
   [ 97 152 155]
   [107 151 162]
   [115 155 167]
   [122 161 172]
   [132 169 179]
   [143 177 186]
   [149 180 188]
   [151 180 188]
   [151 179 186]
   [151 178 185]
   [152 179 186]
   [154 181 188]
   [158 183 190]
   [162 187 194]
   [168 192 200]
   [176 199 207]
   [183 206 214]
   [195 218 226]
   [202 227 233]
   [209 234 239]
   [209 234 239]
   [211 236 241]
   [209 234 239]
   [208 233 238]
   [206 231 236]
   [202 227 232]
   [202 226 231]
   [203 226 232]
   [199 222 228]
   [198 221 227]
   [195 218 224]
   [190 215 220]
   [188 214 219]
   [186 214 218]
   [190 218 222]
   [197 223 229]
   [198 224 231]
   [200 225 232]
   [204 230 236]
   [196 221 228]
   [170 195 202]
   [137 162 169]
   [124 149 156]
   [122 147 154]
   [118 145 148]
   [115 142 145]
   [115 139 143]
   [125 146 149]
   [148 166 170]
   [177 191 195]
   [207 218 223]
   [224 233 238]
   [223 230 236]
   [212 219 225]
   [180 187 193]
   [139 144 150]
   [ 93  96 101]
   [ 57  58  63]
   [ 26  26  31]
   [ 10  10  15]
   [  6   4   9]
   [ 10   3   7]
   [ 10   3   7]
   [  9   3   6]
   [  9   3   5]
   [  8   3   4]
   [  7   2   1]
   [  6   2   1]
   [  7   3   1]
   [  7   4   1]
   [  7   4   3]
   [  6   3   2]
   [  6   3   2]
   [  6   3   2]
   [  5   3   1]
   [  5   3   1]
   [  6   3   2]
   [  7   4   3]
   [  7   5   3]
   [  5   4   2]
   [  4   3   1]
   [  5   4   2]
   [  5   4   2]
   [  5   3   2]
   [  5   3   2]
   [  5   3   2]
   [  6   3   2]
   [ 10   0   1]
   [ 10   1   2]
   [ 10   1   2]
   [  9   0   1]
   [ 12   6   6]
   [ 52  46  46]
   [101  95  95]
   [149 144 144]
   [201 196 195]
   [232 226 226]
   [246 240 240]
   [250 244 244]
   [249 243 243]
   [249 243 243]
   [250 244 244]
   [251 245 245]
   [250 244 244]
   [250 244 244]
   [251 245 245]
   [251 245 245]
   [252 246 246]
   [252 246 246]
   [252 246 246]
   [252 246 246]
   [253 247 247]]

  [[234 234 233]
   [240 239 242]
   [237 241 248]
   [231 239 250]
   [226 239 254]
   [216 233 249]
   [208 230 247]
   [200 226 241]
   [187 217 231]
   [172 209 223]
   [150 190 203]
   [129 174 185]
   [113 161 170]
   [103 153 162]
   [ 99 150 158]
   [ 98 147 156]
   [101 150 159]
   [113 152 162]
   [119 158 167]
   [125 163 172]
   [136 170 180]
   [148 179 189]
   [152 181 191]
   [154 182 191]
   [156 181 190]
   [156 180 189]
   [160 181 188]
   [164 185 192]
   [164 185 192]
   [167 188 195]
   [171 192 199]
   [175 196 203]
   [184 204 211]
   [191 212 219]
   [199 220 225]
   [201 223 228]
   [202 224 229]
   [202 224 229]
   [201 222 227]
   [200 222 227]
   [200 221 226]
   [199 221 226]
   [202 224 229]
   [201 225 229]
   [199 223 227]
   [198 222 226]
   [195 218 223]
   [192 216 220]
   [190 214 218]
   [187 212 216]
   [190 215 219]
   [194 219 223]
   [198 223 227]
   [204 229 233]
   [206 231 235]
   [199 224 229]
   [174 199 203]
   [145 170 175]
   [130 155 160]
   [125 151 155]
   [119 144 148]
   [119 144 148]
   [119 141 145]
   [127 147 150]
   [155 172 176]
   [189 203 206]
   [211 222 226]
   [219 229 234]
   [210 218 220]
   [182 191 191]
   [147 154 155]
   [109 115 116]
   [ 66  70  72]
   [ 33  34  37]
   [ 15  15  17]
   [  8   7  10]
   [  7   5   8]
   [  9   6   7]
   [  9   5   6]
   [  9   5   6]
   [  8   4   4]
   [  8   4   3]
   [  8   4   3]
   [  8   4   1]
   [  8   4   1]
   [  9   3   1]
   [ 10   2   2]
   [  9   1   2]
   [  9   1   2]
   [  9   2   2]
   [  7   2   2]
   [  7   2   2]
   [  7   3   2]
   [  7   3   2]
   [  8   4   3]
   [  8   4   3]
   [  7   3   2]
   [  6   2   1]
   [  6   2   1]
   [  6   2   1]
   [  6   3   2]
   [  7   3   2]
   [  8   3   3]
   [ 11   1   2]
   [ 11   1   2]
   [ 10   2   2]
   [  8   0   0]
   [ 20  13  13]
   [ 71  65  65]
   [134 128 128]
   [178 174 173]
   [216 211 211]
   [239 233 233]
   [249 243 243]
   [251 245 245]
   [249 243 243]
   [248 242 242]
   [250 244 244]
   [251 245 245]
   [251 245 245]
   [250 246 243]
   [250 246 243]
   [250 246 243]
   [251 247 244]
   [252 248 245]
   [252 248 245]
   [252 248 245]
   [252 248 246]]

  [[223 223 222]
   [238 238 240]
   [237 241 248]
   [233 241 252]
   [228 241 255]
   [220 237 252]
   [211 233 249]
   [199 224 239]
   [180 210 225]
   [160 197 210]
   [139 179 191]
   [118 162 173]
   [103 152 161]
   [ 98 148 156]
   [ 97 147 156]
   [ 97 146 155]
   [101 149 158]
   [114 154 162]
   [121 159 168]
   [126 163 172]
   [138 171 180]
   [147 178 188]
   [150 179 187]
   [153 179 188]
   [155 178 189]
   [155 177 186]
   [157 177 184]
   [158 178 185]
   [157 176 183]
   [158 178 185]
   [157 177 184]
   [161 181 188]
   [169 189 196]
   [176 196 203]
   [181 202 207]
   [181 202 207]
   [180 201 206]
   [179 200 205]
   [179 200 205]
   [182 203 208]
   [184 205 210]
   [184 205 210]
   [187 208 213]
   [186 210 214]
   [187 211 215]
   [187 211 215]
   [187 211 215]
   [186 210 214]
   [187 211 215]
   [186 210 214]
   [186 210 214]
   [190 214 218]
   [196 221 225]
   [204 229 233]
   [207 232 236]
   [203 228 232]
   [184 209 213]
   [161 186 190]
   [146 171 175]
   [139 164 167]
   [132 156 160]
   [133 156 160]
   [137 157 160]
   [149 167 171]
   [178 194 198]
   [208 221 224]
   [220 230 235]
   [212 222 226]
   [184 193 193]
   [144 151 150]
   [107 113 113]
   [ 73  78  78]
   [ 40  43  44]
   [ 17  18  20]
   [  8   8  10]
   [  7   6   8]
   [  7   5   8]
   [  9   5   7]
   [  9   5   6]
   [  9   5   6]
   [  8   4   4]
   [  8   4   3]
   [  8   4   3]
   [  8   4   1]
   [  8   4   1]
   [  9   3   1]
   [ 10   1   2]
   [ 10   1   2]
   [  9   2   2]
   [  8   2   2]
   [  8   2   2]
   [  7   3   2]
   [  7   3   2]
   [  6   3   2]
   [  7   4   3]
   [  8   4   3]
   [  7   3   2]
   [  7   3   2]
   [  7   3   2]
   [  8   4   3]
   [  9   5   4]
   [  9   5   4]
   [ 11   6   5]
   [ 15   5   6]
   [ 15   5   6]
   [ 14   5   6]
   [ 17   8   9]
   [ 36  29  29]
   [ 93  87  87]
   [167 162 162]
   [208 205 204]
   [232 227 227]
   [245 239 239]
   [249 243 243]
   [250 244 244]
   [250 244 244]
   [248 242 242]
   [250 244 244]
   [251 245 245]
   [250 245 244]
   [250 246 243]
   [250 246 243]
   [250 246 243]
   [251 247 244]
   [252 248 245]
   [252 248 245]
   [252 248 245]
   [252 248 245]]

  [[212 212 210]
   [236 236 238]
   [235 239 245]
   [230 239 249]
   [226 240 253]
   [219 236 252]
   [210 233 246]
   [193 219 232]
   [170 200 213]
   [143 181 193]
   [127 168 178]
   [112 156 165]
   [ 99 148 155]
   [ 94 144 151]
   [ 95 145 152]
   [ 95 144 152]
   [ 99 147 154]
   [114 153 162]
   [121 157 166]
   [125 160 169]
   [136 168 177]
   [147 176 185]
   [150 177 186]
   [152 176 186]
   [152 175 184]
   [151 173 181]
   [150 169 176]
   [146 165 172]
   [143 163 170]
   [142 161 168]
   [140 159 166]
   [144 163 170]
   [153 172 179]
   [160 179 186]
   [161 181 187]
   [159 178 184]
   [157 177 182]
   [157 176 182]
   [157 177 182]
   [161 181 186]
   [164 184 189]
   [168 188 193]
   [173 192 198]
   [174 196 200]
   [177 199 203]
   [178 200 205]
   [179 201 205]
   [180 202 206]
   [185 207 211]
   [186 207 212]
   [185 207 212]
   [189 212 216]
   [196 219 223]
   [203 227 231]
   [208 232 236]
   [208 231 236]
   [196 220 224]
   [182 206 210]
   [172 195 199]
   [163 186 191]
   [156 178 181]
   [151 171 174]
   [155 174 178]
   [176 194 197]
   [199 213 216]
   [220 232 236]
   [226 235 238]
   [203 211 214]
   [156 163 165]
   [108 113 113]
   [ 70  75  75]
   [ 39  42  43]
   [ 18  19  21]
   [  8   8  10]
   [  7   6   9]
   [  8   5   8]
   [  8   4   7]
   [ 10   4   6]
   [ 10   4   6]
   [ 10   4   6]
   [  9   3   4]
   [  9   3   3]
   [  9   3   3]
   [  9   4   1]
   [  9   4   1]
   [  9   3   1]
   [  8   2   2]
   [  7   3   2]
   [  7   3   2]
   [  7   3   2]
   [  6   4   2]
   [  5   4   2]
   [  4   4   2]
   [  4   4   2]
   [  6   3   2]
   [  7   3   2]
   [  7   3   2]
   [  7   3   2]
   [  8   4   3]
   [  9   5   4]
   [ 10   6   5]
   [ 10   6   5]
   [ 11   6   5]
   [ 15   5   6]
   [ 19  10  11]
   [ 19  10  11]
   [ 28  19  20]
